feature,importance_gain,importance_split
AMT_PAY_YEAR,10198.3014129137,483.4
EXT_SOURCE_1,18511.72281931142,399.8666666666667
EXT_SOURCE_3,45099.49622008726,386.9333333333333
EXT_SOURCE_2,59317.05760831157,364.6666666666667
DAYS_BIRTH,4044.533805167923,269.06666666666666
prev_score_mean,27962.22839104682,209.6
AGE_EMPLOYED,2359.1136433115853,206.73333333333335
DAYS_EMPLOYED,7215.536453794812,202.13333333333335
DAYS_ID_PUBLISH,1775.6872381736837,188.33333333333334
REGION_POPULATION_RELATIVE,1388.109809378162,171.86666666666665
prev_active_sum_AMT_LEFT,1651.7365097800891,170.6
AGE_PAYOFF,3112.452181551916,170.4
NEW_EMPLOY_TO_BIRTH_RATIO,3301.858873057924,170.26666666666668
AMT_ANNUITY,2746.9724704560513,167.0
month_score_sum,10141.947015399795,162.13333333333335
inst_DAYS_LAST_LATE,1228.2299724603693,161.13333333333335
AMT_DIFF_CREDIT_GOODS,4801.933388991654,159.33333333333331
buro_score_recent2y_sum,5343.961457629315,158.73333333333335
house_score_y,3804.4056528136134,156.93333333333334
buro_score_sum,14804.478035012382,150.13333333333335
prev_max_DAYS_LAST_DUE,1782.8106027071676,143.06666666666666
bureau_active_avg_AMT_DEBT_RATIO,2192.873066172997,141.86666666666665
pos_score,2520.4159434954327,141.8
inst_sum_DBD_SCALE,1919.478978904026,141.0
DAYS_REGISTRATION,998.2455445049951,140.33333333333334
month_score_mean,11125.156137069065,138.93333333333334
bureau_sum_AMT_CREDIT_SUM,1249.0773139032224,134.73333333333332
AMT_ANNUITY_to_prev_approved,2728.291366411497,134.33333333333334
buro_score_mean,12362.698205088265,133.73333333333332
bureau_recent_DAYS_CREDIT_ENDDATE,1049.274772090527,130.4
inst_mean_DPD_SCALE,4257.470806882779,130.4
prev_max_DAYS_LAST_DUE_1ST_VERSION,2271.741982873529,130.2
bureau_recent_AMT_CREDIT_SUM,838.8317338235677,128.8
Total_AMT_ANNUITY,1362.0555053180706,128.2
AMT_ANNUITY_INCOME_RATE,1453.2646168554825,128.2
inst_score,1157.8648773401976,128.0
inst_var_DBD,758.9906166413177,126.6
ORGANIZATION_TYPE,1046.1788751453162,125.8
OWN_CAR_AGE,2741.3722973763943,124.86666666666667
bureau_recent_AMT_DEBT_RATIO,2006.8676381448906,121.8
bureau_avg_DAYS_ENDDATE_FACT,795.5184509969006,119.2
prev_active_sum_AMT_PAY_YEAR_LEFT,1478.6250530838965,117.73333333333332
inst_sum_AMT_PAYMENT_SCALE,1834.2975698866571,117.2
AMT_CREDIT_GOODS_PERC,5251.7652927468225,116.73333333333332
bureau_active_avg_AMT_CREDIT_LEFT,972.8876595097285,116.4
DAYS_LAST_PHONE_CHANGE,1334.8539034686983,115.66666666666667
Total_CREDIT,1742.8979333462812,112.4
bureau_active_sum_AMT_CREDIT_LEFT,1309.7625863090157,111.93333333333332
bureau_avg_DAYS_END_DIFF,850.8805830165744,110.6
REGION_income_median_rel,626.8804974018285,109.26666666666668
buro_score_max,5979.772826850165,107.0
prev_score_max,6517.943188312153,103.8
house_score_x,1747.8019724463422,103.26666666666668
prev_score_var,633.3301491043842,100.66666666666667
CODE_GENDER,5647.414329960942,100.26666666666668
buro_score_var,2067.934938283513,98.86666666666667
inst_sum_DPD_SCALE,1142.8595166380205,98.46666666666667
bureau_min_DAYS_CREDIT_ENDDATE,805.3699989352374,97.86666666666667
month_score_max,4104.062250965833,96.73333333333332
bureau_active_AMT_DEBT_TOTAL_RATIO,938.5210623015959,96.06666666666668
bureau_active_sum_DAYS_CREDIT_UPDATE,690.7924087303379,95.46666666666667
bureau_active_avg_AMT_CREDIT_SUM,638.0542263060809,94.53333333333333
bureau_AMT_DEBT_TOTAL_RATIO,1198.3484956250218,94.53333333333333
bureau_min_DAYS_CREDIT,700.5139887628455,94.4
OCCUPATION_TYPE_income_median_rel,535.594910857578,94.13333333333334
prev_max_DAYS_TERMINATION,850.411715551714,93.53333333333333
bureau_recent_AMT_CREDIT_SUM_DEBT,720.3704143323005,92.73333333333333
prev_avg_DAYS_TOTAL,547.0266809472814,92.73333333333333
bubl_score,736.72906943957,92.26666666666667
prev_avg_AMT_CREDIT,527.7764417477572,91.86666666666666
prev_score_last,1471.1410625457763,90.86666666666666
bureau_active_sum_AMT_CREDIT_SUM,682.9376311535636,90.2
NAME_EDUCATION_TYPE,4586.385716311137,88.73333333333332
NAME_FAMILY_STATUS,845.2444433728855,87.6
Total_CREDIT_INCOME_RATIO,801.558915741307,85.86666666666666
buro_score_last,1735.5615681439638,85.6
bureau_active_avg_DAYS_LEFT_RATIO,482.0088511865586,84.93333333333334
month_score_std,1850.0065044573198,84.8
AMT_PAY_YEAR_to_prev_approved,485.1616988236706,84.66666666666667
AMT_CREDIT_to_prev_approved,661.1700944216301,84.0
prev_sum_SELLERPLACE_AREA,494.584161524723,83.2
bureau_active_avg_DAYS_CREDIT_ENDDATE,554.4029408018415,83.13333333333334
GENDER_FAMILY_STATUS,1163.6110576401156,82.8
prev_avg_DAYS_LAST_DUE_1ST_VERSION,908.2646463510891,82.53333333333333
NEW_INC_BY_ORG,929.728948889176,81.93333333333332
AMT_CREDIT,849.9381341657293,79.73333333333332
Total_ANNUITY_INCOME_RATIO,541.3681744894634,79.0
prev_approved_AMT_APPLICATION_MEAN,478.77816533048946,78.33333333333333
bureau_active_avg_DAYS_CREDIT,506.32762269365287,77.6
NEW_LIVE_IND_SUM,481.3566424074273,77.53333333333333
prev_avg_AMT_CREDIT_GOODS_PERC,1033.08455491215,77.2
inst_mean_DBD,453.17705253064634,75.33333333333333
bureau_avg_DAYS_CREDIT_ENDDATE,455.7606343618284,74.93333333333334
prev_score_recent2y_sum,420.27077570358904,74.93333333333334
YEARS_BEGINEXPLUATATION_MODE,535.1073541531961,74.8
prev_avg_AMT_APPLICATION,446.6741945900644,74.66666666666666
inst_length,840.0969849847257,74.6
pos_NAME_CONTRACT_STATUS_CNT_Active,886.375106922537,74.33333333333334
bureau_active_sum_DAYS_CREDIT,489.06023088482516,73.93333333333334
bureau_active_avg_DAYS_CREDIT_UPDATE,438.19957825789845,73.46666666666667
prev_avg_DAYS_TOTAL2,790.7855493299663,73.4
prev_avg_DAYS_LAST_DUE,521.7841529553135,73.33333333333333
AMT_CREDIT_GOODS_PERC_to_prev_approved,433.7832388850549,72.86666666666666
inst_max_DBD,369.17210481762885,72.8
prev_approved_AMT_CREDIT_SUM,605.2842012657474,72.46666666666667
OCCUPATION_TYPE,589.3213153426846,72.0
prev_max_DAYS_FIRST_DUE,534.5989129334688,71.6
NEW_CREDIT_TO_INCOME_RATIO,528.3220877362415,71.33333333333334
bureau_avg_DAYS_CREDIT_UPDATE,441.04563536336644,71.26666666666668
prev_max_DAYS_DECISION,493.78070456273855,71.26666666666667
bureau_max_DAYS_CREDIT,499.77654769072933,70.6
pos_MONTH_CNT,994.8169423957664,70.4
bureau_active_sum_AMT_DEBT_RATIO,726.9540875981872,70.33333333333333
inst_mean_DBD_SCALE,410.74563340644045,70.06666666666666
prev_avg_RATE_DOWN_PAYMENT,484.56559409312905,70.06666666666666
pos_MONTH_MAX,507.6989541135728,70.0
prev_approved_AMT_CREDIT_MEAN,411.01666418972115,69.73333333333332
prev_recent_AMT_ANNUITY,394.6145247033487,69.6
prev_avg_DAYS_END_DIFF,733.1980058327317,68.93333333333334
bureau_max_DAYS_CREDIT_ENDDATE,567.6350706872842,68.8
bureau_avg_DAYS_CREDIT,501.4352199082574,68.53333333333333
bureau_active_avg_AMT_CREDIT_SUM_DEBT,469.8118955274423,68.26666666666667
prev_avg_DAYS_TERMINATION,447.05914738848804,68.06666666666668
AMT_DIFF_CREDIT_GOODS_to_prev_approved,390.1943359081323,67.73333333333332
inst_sum_AMT_PAYMENT_DIFF_SCALE,642.7772204051414,66.93333333333334
inst_mean_AMT_PAYMENT,400.0318848011394,66.6
cc_mean4_AMT_PAY_INST_DIFF,743.7741883476575,66.4
prev_max_AMT_APPLICATION,411.06981944938497,66.0
bureau_sum_DAYS_CREDIT_ENDDATE,420.186817335089,65.8
TOTALAREA_MODE,506.97812791069344,65.0
prev_refused_DAYS_DECISION_MAX,501.95265428349376,64.86666666666667
bureau_recent_DAYS_CREDIT_UPDATE,462.1305384606744,64.66666666666666
APARTMENTS_MODE,491.31058698088555,63.33333333333333
prev_avg_DAYS_FIRST_DUE,497.285383459429,63.2
prev_approved_AMT_APPLICATION_MAX,464.86723404241104,62.93333333333332
prev_sum_DAYS_DECISION,461.48567406199874,62.73333333333333
REGION,338.2946664808939,61.8
prev_approved_AMT_ANNUITY_MEAN,352.46417699319625,61.666666666666664
prev_max_AMT_CREDIT_GOODS_PERC,500.7217757508159,61.26666666666667
prev_avg_AMT_ANNUITY,397.35811322728796,61.266666666666666
FLAG_WORK_PHONE,603.0743010123572,60.6
prev_approved_AMT_DIFF_CREAPP_MAX,822.9146100995442,60.46666666666666
bureau_sum_DAYS_END_DIFF,361.9004083981116,60.2
LIVINGAREA_MEDI,465.8187396307786,60.06666666666666
prev_active_sum_AMT_PAID,500.95020159532623,60.0
prev_approved_AMT_CREDIT_GOODS_PERC_MAX,387.816385007898,59.133333333333326
prev_avg_DAYS_DECISION,456.97952611545725,59.0
prev_max_AMT_CREDIT,343.40386571884153,59.0
prev_avg_AMT_DOWN_PAYMENT,375.444517416507,57.733333333333334
prev_max_DAYS_TOTAL,346.568705624342,57.733333333333334
prev_max_AMT_ANNUITY,327.344350849092,57.2
bureau_active_sum_DAYS_CREDIT_ENDDATE,368.1154391448944,57.0
prev_avg_AMT_PAY_YEAR,367.9916113637388,56.6
bureau_sum_DAYS_CREDIT,408.27973156422377,56.6
bureau_sum_AMT_DEBT_RATIO,801.279594198242,56.13333333333334
prev_approved_AMT_DIFF_CREDIT_GOODS_MEAN,324.6724657893181,55.6
bureau_sum_DAYS_CREDIT_UPDATE,313.44557825277246,55.4
prev_approved_AMT_ANNUITY_MAX,369.4797798726087,55.4
prev_max_AMT_PAY_YEAR,326.2769981180628,54.733333333333334
prev_approved_DAYS_DECISION_MAX,394.9374547393371,54.53333333333334
prev_approved_AMT_PAY_YEAR_MEAN,311.88062456746894,54.333333333333336
bureau_AMT_MAX_OVERDUE_TOTAL_RATIO,492.37839995821315,54.2
prev_recent_SELLERPLACE_AREA,338.32765586773553,53.666666666666664
prev_recent_DAYS_DECISION,363.4489042672018,53.266666666666666
bureau_sum_DAYS_ENDDATE_FACT,338.4835930658504,52.93333333333334
prev_sum_AMT_ANNUITY,552.5464946587881,52.666666666666664
LANDAREA_MEDI,312.3478749811649,52.266666666666666
bureau_active_sum_AMT_CREDIT_SUM_DEBT,347.6614859645565,52.266666666666666
prev_recent_AMT_PAY_YEAR,298.08743737588327,52.13333333333334
prev_approved_AMT_PAY_YEAR_MAX,334.0194976518552,52.0
prev_approved_RATE_DOWN_PAYMENT_MAX,405.70595193952323,51.866666666666674
prev_approved_DAYS_DECISION_MEAN,385.87284106202424,51.733333333333334
prev_min_DAYS_DECISION,373.54075755973656,51.73333333333333
prev_approved_CNT_PAYMENT_MEAN,461.09410323475794,51.666666666666664
inst_mean_AMT_PAYMENT_SCALE,322.67422250888,51.6
bureau_recent_DAYS_ENDDATE_FACT,558.4490208700299,51.4
prev_approved_AMT_CREDIT_GOODS_PERC_MEAN,433.5431597525875,51.4
prev_approved_DAYS_DECISION_MIN,347.4769542721411,50.2
prev_approved_APP_CREDIT_PERC_MAX,417.1515363593896,49.2
prev_max_DAYS_END_DIFF,466.9190186315526,49.13333333333333
prev_recent_APP_CREDIT_PERC,279.6618248949448,48.8
AMT_PAY_YEAR_to_prev_refused,287.22783519029616,48.733333333333334
DEF_30_CNT_SOCIAL_CIRCLE,887.3590750614803,48.666666666666664
prev_approved_AMT_DOWN_PAYMENT_MAX,451.67970607082043,48.53333333333334
bureau_sum_AMT_CREDIT_SUM_DEBT,317.34218745579324,48.266666666666666
prev_refused_CNT_PAYMENT_MEAN,403.7988511264324,48.13333333333334
prev_sum_AMT_CREDIT,266.1105528935169,48.06666666666667
inst_mean_DPD,366.711609203741,47.8
prev_sum_AMT_APPLICATION,281.7312438116719,47.733333333333334
BASEMENTAREA_MEDI,300.63605021114154,47.46666666666667
prev_max_AMT_DIFF_CREAPP,497.93480896850434,46.06666666666666
bureau_recent_DAYS_CREDIT,333.6263972471158,45.93333333333334
prev_approved_RATE_DOWN_PAYMENT_MEAN,270.1642353398105,45.53333333333333
prev_avg_AMT_DIFF_CREAPP,311.06507738040136,45.06666666666667
prev_approved_AMT_DIFF_CREDIT_GOODS_MAX,286.1405147353808,44.93333333333334
pos_recent_CNT_INSTALMENT_FUTURE,522.3724606772264,44.93333333333333
inst_var_DPD,350.1069638321797,44.66666666666667
prev_recent_DAYS_FIRST_DUE,273.52745326111716,44.4
inst_max_DPD,303.2706202919284,44.33333333333333
bureau_sum_AMT_CREDIT_MAX_OVERDUE,360.3898531059424,44.266666666666666
NEW_INC_PER_CHLD,262.6172784527143,44.13333333333334
prev_sum_NAME_YIELD_GROUP_high,448.5520367950201,43.66666666666667
prev_sum_DAYS_TERMINATION,310.87605995933217,43.46666666666666
prev_approved_AMT_DOWN_PAYMENT_MEAN,283.8737794638301,43.13333333333333
NEW_DOC_IND_KURT,1375.6875280777613,42.8
prev_sum_AMT_DIFF_CREDIT_GOODS,308.9581814693908,42.66666666666667
pos_recent_MONTHS_BALANCE,555.7069165080786,42.66666666666667
prev_refused_DAYS_DECISION_MEAN,262.6004777068893,42.666666666666664
prev_score_sum,246.341201445212,42.4
FLAG_OWN_REALTY_income_median_rel,275.8017763699094,42.06666666666667
inst_DAYS_LAST_UNDERPAID,282.1568047516048,41.66666666666667
prev_max_AMT_DOWN_PAYMENT,287.80752313286064,41.66666666666667
prev_avg_AMT_DIFF_CREDIT_GOODS,295.23502064775676,41.6
prev_approved_APP_CREDIT_PERC_MEAN,249.59965101877847,41.53333333333333
prev_sum_AMT_PAY_YEAR,272.55220087456206,41.33333333333333
Total_active_acc,358.33133719563483,41.2
prev_active_sum_AMT_ANNUITY,337.38866801640637,41.13333333333334
NAME_INCOME_TYPE,1031.5896028876305,41.0
AMT_ANNUITY_to_prev_refused,307.5148097236951,41.0
prev_sum_AMT_DIFF_CREAPP,264.7518000824998,40.733333333333334
OBS_60_CNT_SOCIAL_CIRCLE,236.8240381519,40.4
GENDER_FAMILY_STATUS_income_median_rel,234.80070793516933,40.333333333333336
prev_recent_NAME_TYPE_SUITE,200.02713605165482,40.13333333333333
prev_recent_AMT_CREDIT_GOODS_PERC,228.61838061343877,40.13333333333333
bureau_min_MONTH_LAST_C,327.4318237543106,40.06666666666667
prev_refused_DAYS_DECISION_MIN,263.8435015092294,40.06666666666667
prev_max_DAYS_FIRST_DRAWING,289.4881536861261,40.0
AMT_CREDIT_GOODS_PERC_to_prev_refused,225.8818652351697,39.93333333333334
prev_max_AMT_DIFF_CREDIT_GOODS,314.7043121521672,39.93333333333333
cc_max_AMT_BALANCE_CREDIT_RATIO,678.6138265689214,39.86666666666667
bureau_sum_AMT_MAX_OVERDUE_RATIO,257.15215448041755,39.86666666666666
bureau_recent_AMT_CREDIT_MAX_OVERDUE,309.8490831613541,39.733333333333334
prev_recent_AMT_DIFF_CREDIT_GOODS,217.39542954415083,39.333333333333336
NONLIVINGAREA_MEDI,222.40323879445592,39.06666666666667
prev_avg_DAYS_FIRST_DRAWING,254.72893312474088,39.0
YEARS_BUILD_MODE,287.0129176129897,38.733333333333334
FLAG_OWN_CAR_income_median_rel,248.92776121124626,38.666666666666664
prev_recent_AMT_CREDIT,216.8071514745553,38.33333333333333
CODE_GENDER_income_median_rel,258.88103828827536,37.93333333333334
bureau_active_count,374.7912408043941,36.86666666666666
COMMONAREA_MEDI,212.9912128905455,36.53333333333333
prev_approved_AMT_DIFF_CREAPP_MEAN,206.37415482581906,36.2
prev_sum_DAYS_END_DIFF,268.5671982947737,35.93333333333334
prev_active_sum_AMT_LEFT3,184.9414779971043,35.86666666666666
prev_recent_DAYS_LAST_DUE_1ST_VERSION,222.3856796296934,35.8
AMT_DIFF_CREDIT_GOODS_to_prev_refused,210.39195612917342,35.733333333333334
Total_AMT_LEFT,195.77547974636155,35.6
prev_sum_RATE_DOWN_PAYMENT,290.6741773277521,35.33333333333333
prev_sum_AMT_DOWN_PAYMENT,337.1390807792544,35.13333333333333
pos_MONTH_LAST_DPD,210.9323592444261,35.0
prev_recent_PRODUCT_COMBINATION,217.92578811844191,34.6
prev_refused_CNT_PAYMENT_SUM,304.5980176130931,34.4
prev_refused_AMT_DIFF_CREAPP_MAX,268.8455060631037,34.2
pos_recent_CNT_INSTALMENT,211.4678848952055,33.93333333333334
bureau_active_sum_AMT_CREDIT_MAX_OVERDUE,241.80045134623848,33.8
prev_recent_NAME_SELLER_INDUSTRY,348.92497404416406,33.53333333333334
prev_recent_NAME_YIELD_GROUP,349.10572210947674,33.53333333333333
bureau_active_avg_AMT_CREDIT_SUM_LIMIT,222.4171201646328,33.4
bureau_sum_CREDIT_ACTIVE_Closed,297.0699947396914,33.266666666666666
FLAG_DOCUMENT_3,816.3907427151997,33.266666666666666
prev_sum_CNT_PAYMENT,234.7068888410926,32.93333333333334
