feature,importance_gain,importance_split
pos_sum_SK_DPD_SCALE,217.61976980119942,32.8
prev_active_sum_AMT_CREDIT_GOODS_PERC,181.44598138804236,32.666666666666664
inst_mean_AMT_PAYMENT_DIFF_SCALE,273.58722897867364,32.46666666666667
LIVINGAPARTMENTS_MODE,211.11594039102397,32.13333333333333
prev_refused_AMT_PAY_YEAR_MAX,210.57749517982205,32.06666666666666
DEF_60_CNT_SOCIAL_CIRCLE,500.67803374926245,31.93333333333333
prev_recent_AMT_APPLICATION,184.43459464038412,31.666666666666664
prev_sum_CNT_PAYMENT_DIFF,299.05980969419085,31.666666666666664
AMT_CREDIT_to_prev_refused,198.53424929976464,31.6
prev_DEFALUTED_RATIO,477.874355747054,31.46666666666667
prev_active_sum_AMT_PAY_YEAR,195.74062843223413,31.4
prev_refused_AMT_CREDIT_SUM,201.56039216816424,31.266666666666662
pos_mean_SK_DPD_SCALE,274.18322018583615,31.133333333333333
cc_var_CNT_DRAWINGS_CURRENT,278.67178020874655,30.93333333333333
inst_mean_AMT_PAYMENT_DIFF,287.81795463661354,30.8
bureau_active_avg_AMT_LIMIT_RATIO,222.68689759771033,30.73333333333333
AMT_REQ_CREDIT_BUREAU_QRT,282.6530925512314,30.666666666666668
NAME_FAMILY_STATUS_income_median_rel,184.8644718810916,30.666666666666668
prev_approved_CNT_PAYMENT_SUM,198.0449752966563,30.46666666666667
CNT_CHILDREN_CLIPPED_income_median_rel,177.46886477371055,30.26666666666667
bureau_active_avg_AMT_CREDIT_MAX_OVERDUE,196.09642198383807,30.0
bureau_active_avg_AMT_ANNUITY,203.77823881308237,30.0
bureau_max_MONTH_LAST_C,228.51077611744404,30.0
bureau_count,196.05132688333592,29.93333333333333
REG_CITY_NOT_LIVE_CITY,367.01256915728254,29.666666666666668
inst_mean_AMT_PAYMENT_PERC,337.7828918680549,29.26666666666667
cc_mean4_AMT_DRAWINGS_ATM_CURRENT,313.8999843299389,29.0
prev_closest_annuity_defaulted,620.4976069430511,28.666666666666664
cc_mean4_CNT_DRAWINGS_CURRENT,241.97240107655526,28.46666666666667
inst_max_AMT_PAYMENT_DIFF,273.5296207050482,28.46666666666666
prev_active_sum_AMT_DIFF_CREAPP,218.4781031211217,28.2
prev_active_sum_AMT_DIFF_CREDIT_GOODS,218.93947133620583,28.066666666666663
bureau_sum_CREDIT_CURRENCY_currency_1,189.61655046443144,28.0
inst_N_NUM_INSTALMENT_VERSION,185.1235937356949,27.866666666666667
prev_refused_AMT_ANNUITY_MAX,172.3671874495844,27.733333333333338
bureau_recent_AMT_ANNUITY,148.99704342087108,27.6
bureau_recent_CREDIT_TYPE,178.15518181125324,27.2
prev_refused_AMT_PAY_YEAR_MEAN,159.4755906691154,27.06666666666667
inst_var_AMT_PAYMENT_PERC,199.76730640530587,26.866666666666664
prev_refused_AMT_CREDIT_MEAN,157.63260477781296,26.733333333333338
prev_sum_NAME_YIELD_GROUP_low_action,360.6918935398261,26.73333333333333
prev_recent_DAYS_LAST_DUE,165.7515789439281,26.73333333333333
pos_mean_SK_DPD_DEF_SCALE,311.9065766175588,26.53333333333333
prev_PRODUCT_COMBINATION_mode,152.01115195316572,25.8
bureau_sum_STATUS_12CNT_C,138.6748854160309,25.4
bureau_recent_AMT_MAX_OVERDUE_RATIO,202.75890355904897,25.26666666666667
bureau_active_avg_AMT_MAX_OVERDUE_RATIO,166.3344269995888,25.2
inst_var_AMT_PAYMENT_DIFF,154.65164150098957,25.133333333333333
bureau_active_avg_AMT_CREDIT_LEFT_OVER_ANNUITY,177.35621287425357,25.06666666666667
cc_max_CNT_DRAWINGS_CURRENT,220.6956387201945,24.733333333333334
DOCUMENT_CNT,323.1182281653086,24.73333333333333
prev_sum_CHANNEL_TYPE_Credit_and_cash_offices,130.7071621030569,24.6
prev_refused_AMT_ANNUITY_MEAN,140.94608191450436,24.466666666666665
prev_refused_AMT_DIFF_CREDIT_GOODS_MEAN,115.99196838885545,23.733333333333334
prev_refused_AMT_APPLICATION_MEAN,134.1375223537286,23.2
prev_refused_APP_CREDIT_PERC_MEAN,137.71889592284955,23.133333333333333
prev_active_sum_AMT_APPLICATION,144.19301925500233,23.133333333333333
cc_mean12_CNT_DRAWINGS_ATM_CURRENT,582.5290927601357,23.06666666666667
prev_sum_NAME_TYPE_SUITE_Unaccompanied,140.9631326392293,22.866666666666667
cc_scale_mean_scale_sum_CNT_DRAWINGS_ATM_CURRENT,577.5005914757648,22.73333333333333
prev_recent_DAYS_TERMINATION,136.7855555827419,22.533333333333335
prev_refused_AMT_CREDIT_GOODS_PERC_MEAN,129.92227015296618,22.466666666666665
prev_recent_AMT_DIFF_CREAPP,129.358938417087,22.466666666666665
cc_max_AMT_DRAWING_BALANCE_RATIO,149.65218614041805,22.26666666666667
prev_refused_AMT_APPLICATION_MAX,139.905034160614,22.266666666666666
bureau_sum_MONTH_LAST_C,177.08102324406306,21.866666666666667
Total_AMT_LEFT_INCOME_RATIO,127.99505879084268,21.533333333333335
cc_mean4_AMT_BALANCE_CREDIT_RATIO,352.29161334335805,21.4
bureau_recent_DAYS_END_DIFF,191.50985704859096,21.4
prev_refused_AMT_CREDIT_GOODS_PERC_MAX,160.97578688263894,20.933333333333334
bureau_active_AMT_LIMIT_TOTAL_RATIO,158.21543835798897,20.8
bureau_sum_STATUS_TCNT_X,130.5252357860406,20.8
cc_var_AMT_BALANCE_CREDIT_RATIO,136.86184100310007,20.666666666666668
prev_sum_CHANNEL_TYPE_Contact_center,133.34375784397125,20.666666666666664
prev_NAME_GOODS_CATEGORY_mode,123.71906655691564,20.666666666666664
bureau_active_AMT_MAX_OVERDUE_TOTAL_RATIO,157.27836585752664,20.6
prev_recent_RATE_DOWN_PAYMENT,123.02018732031186,20.6
bureau_sum_STATUS_TCNT_C,177.0277423833807,20.533333333333335
cc_mean_AMT_CREDIT_LIMIT_ACTUAL,121.44065827131271,20.4
cc_mean4_AMT_PAY_USE_RATIO,122.7729072868824,20.2
Total_acc,182.25390446980794,20.133333333333333
prev_refused_AMT_DIFF_CREDIT_GOODS_MAX,129.3791776482016,20.0
prev_active_sum_AMT_LEFT2,118.510397340854,20.0
cc_scale_sum_AMT_CREDIT_LIMIT_ACTUAL,122.38973133812347,19.93333333333333
FLOORSMAX_MODE,214.65524282455445,19.93333333333333
cc_var_AMT_PAY_USE_RATIO,100.55398199359576,19.6
prev_refused_AMT_DIFF_CREAPP_MEAN,124.8191909511884,19.533333333333335
prev_sum_CHANNEL_TYPE_Country_wide,95.54274071690936,19.333333333333336
NAME_HOUSING_TYPE,102.28559947013856,19.26666666666667
bureau_sum_AMT_CREDIT_SUM_OVERDUE,219.59562207063036,19.2
AMT_REQ_CREDIT_BUREAU_YEAR,118.0124936039249,19.2
prev_recent_CNT_PAYMENT,113.33368046643834,18.93333333333333
bureau_recent_AMT_LIMIT_RATIO,115.77554709712665,18.8
AMT_INCOME_TOTAL,122.34831063548722,18.6
cc_mean4_CNT_DRAWINGS_ATM_CURRENT,404.8481993556023,18.466666666666665
prev_NAME_TYPE_SUITE_mode,114.18039612670741,18.333333333333336
bureau_AMT_LIMIT_TOTAL_RATIO,118.90373235543571,18.333333333333332
CNT_FAM_MEMBERS,162.22622936119637,18.333333333333332
prev_max_DAYS_TOTAL2,189.39538694421452,18.266666666666666
pos_sum_SK_DPD_DEF_SCALE,143.90864543318747,18.0
prev_sum_CHANNEL_TYPE_Channel_of_corporate_sales,108.5926427046458,17.666666666666668
cc_var_CNT_DRAWINGS_ATM_CURRENT,254.13422359625497,17.6
bureau_sum_STATUS_TCNT_DPD_SUM,129.5963174323241,17.466666666666665
cc_mean4_AMT_DRAWING_BALANCE_RATIO,98.23343132684627,17.4
bureau_active_sum_AMT_ANNUITY,108.51398948828378,17.26666666666667
bureau_sum_STATUS_TCNT_DPD_MEAN,124.24959460894267,17.26666666666667
cc_scale_sum_CNT_DRAWINGS_ATM_CURRENT,335.6930232485135,17.133333333333333
prev_active_sum_AMT_CREDIT,103.8326871951421,16.8
inst_AMT_PAYMENT_TOTAL_RATIO,192.13061068256698,16.6
prev_recent_NAME_GOODS_CATEGORY,106.62733592192333,16.6
WALLSMATERIAL_MODE,96.43930185635884,16.533333333333335
cc_mean12_AMT_CREDIT_LIMIT_ACTUAL,156.09170850118002,16.533333333333335
bureau_recent_AMT_CREDIT_SUM_LIMIT,105.75389431715011,16.53333333333333
cc_var_AMT_DRAWING_BALANCE_RATIO,108.51586343385279,16.46666666666667
cc_max_AMT_RECEIVABLE_PRINCIPAL_DIFF,138.55156981286905,16.466666666666665
pos_count,287.8329260279735,16.466666666666665
cc_scale_mean_scale_sum_AMT_CREDIT_LIMIT_ACTUAL,119.15132654209931,16.333333333333336
FLAG_OWN_CAR,594.8911752263705,16.266666666666666
cc_mean_AMT_PAY_USE_RATIO,85.95127263168494,16.266666666666666
cc_mean12_AMT_DRAWING_BALANCE_RATIO,107.9094202061494,16.066666666666666
prev_refused_APP_CREDIT_PERC_MAX,103.56552913859487,16.0
bureau_active_sum_AMT_MAX_OVERDUE_RATIO,104.20159913996856,15.8
bureau_active_sum_AMT_LIMIT_RATIO,99.54569367070992,15.8
prev_sum_NAME_YIELD_GROUP_low_normal,76.56818776925405,15.733333333333334
cc_scale_sum_AMT_PAY_USE_RATIO,88.34678235848745,15.73333333333333
cc_var_AMT_RECEIVABLE_PRINCIPAL_DIFF,173.54510055283706,15.6
bureau_sum_AMT_ANNUITY,89.76481823325157,15.6
cc_scale_sum_CNT_ACCOUNT_W_MONTH,90.98173731764157,15.533333333333331
cc_CNT_INSTALMENT_MATURE_CUM,105.92808336764574,15.466666666666669
bureau_sum_STATUS_12CNT_X,101.96068640549979,15.466666666666669
prev_sum_NAME_PAYMENT_TYPE_XNA,84.26332560181618,15.466666666666665
bureau_active_sum_AMT_CREDIT_LEFT_OVER_ANNUITY,98.4831518098712,15.333333333333334
bureau_sum_AMT_CREDIT_SUM_LIMIT,102.19827970266341,15.26666666666667
prev_recent_DAYS_TOTAL,82.38679243326187,15.266666666666666
prev_NAME_SELLER_INDUSTRY_mode,99.70156025371205,15.2
pos_NAME_CONTRACT_STATUS_CNT_Completed,141.44626941556731,15.0
prev_recent_CNT_PAYMENT_DIFF,89.70476000507672,15.0
prev_active_sum_AMT_OWE,95.28858135491609,14.933333333333334
AMT_REQ_CREDIT_BUREAU_TOTAL,92.2501690968871,14.866666666666665
prev_recent_AMT_DOWN_PAYMENT,86.34545631607372,14.866666666666665
pos_mean_SK_DPD,87.94309719502925,14.666666666666666
cc_score,85.53203100760777,14.533333333333335
prev_sum_CHANNEL_TYPE_AP_Cash_loan_,83.41487265427908,14.533333333333335
bureau_active_sum_AMT_CREDIT_SUM_OVERDUE,194.9329339981079,14.466666666666665
cc_var_AMT_CREDIT_LIMIT_ACTUAL,76.72788793047269,14.333333333333334
cc_var_AMT_CREDIT_USE_RATIO,84.18387399117151,14.2
cc_mean12_AMT_DRAWINGS_ATM_CURRENT,167.6443573743105,14.133333333333331
bureau_active_sum_AMT_CREDIT_SUM_LIMIT,100.97140240371228,14.066666666666666
bureau_sum_AMT_LIMIT_RATIO,92.18810494343441,14.0
bureau_recent_CREDIT_ACTIVE,60.09473065535228,14.0
FLOORSMIN_MODE,82.04722489118576,13.8
cc_var_AMT_INST_MIN_REGULARITY,108.16217556794484,13.533333333333331
cc_var_AMT_BALANCE,104.01137791474662,13.466666666666669
cc_mean4_AMT_DRAWINGS_CURRENT,126.80747855901718,13.4
cc_scale_sum_AMT_CREDIT_USE_RATIO,76.90939915180206,13.333333333333332
cc_mean4_AMT_DRAWING_ATM_RATIO,166.29366983771325,13.266666666666666
cc_mean12_CNT_DRAWINGS_CURRENT,124.88916427691777,13.2
cc_mean4_AMT_RECEIVABLE_PRINCIPAL_DIFF,181.23111654122673,13.2
cc_max_AMT_DRAWINGS_ATM_CURRENT,93.00646274021517,13.133333333333335
prev_recent_DAYS_TOTAL2,78.27186980048816,13.066666666666666
bureau_active_avg_AMT_CREDIT_SUM_OVERDUE,65.49920593897501,13.0
prev_NAME_YIELD_GROUP_mode,76.01225566267968,12.933333333333334
cc_mean4_AMT_CREDIT_LIMIT_ACTUAL,137.17990441918374,12.933333333333332
cc_var_AMT_BALANCE_RECIVABLE_RATIO,69.41702168782552,12.866666666666665
cc_var_AMT_DRAWING_ATM_RATIO,77.97477952241897,12.8
cc_max_CNT_DRAWINGS_POS_CURRENT,68.71343686183293,12.666666666666668
prev_recent_DAYS_END_DIFF,72.61574840545654,12.6
prev_recent_CHANNEL_TYPE,66.84544688661893,12.4
cc_mean12_AMT_PAY_INST_DIFF,86.49924464200934,12.266666666666666
cc_var_AMT_TOTAL_RECEIVABLE,86.43751066327096,11.8
prev_CHANNEL_TYPE_mode,62.57944122155508,11.8
prev_closest_credit_defaulted,113.92843794027962,11.8
prev_sum_NAME_YIELD_GROUP_middle,72.0584352761507,11.6
prev_sum_NAME_CONTRACT_STATUS_Refused,91.09916038413841,11.533333333333335
prev_refused_SK_ID_PREV_COUNT,71.16162576973439,11.466666666666667
cc_max_AMT_BALANCE_RECIVABLE_RATIO,63.76049580375354,11.466666666666665
cc_scale_mean_scale_sum_AMT_DRAWINGS_ATM_CURRENT,109.90975207090378,11.4
cc_max_AMT_CREDIT_USE_RATIO,64.07796011169751,11.4
cc_mean_AMT_DRAWING_ATM_RATIO,73.72928838332493,11.333333333333334
cc_scale_mean_scale_sum_CNT_DRAWINGS_CURRENT,100.82028288841246,11.133333333333335
cc_scale_sum_AMT_DRAWINGS_ATM_CURRENT,90.8132569335401,11.066666666666666
cc_mean12_AMT_DRAWINGS_CURRENT,81.18926339894533,11.0
cc_mean_AMT_BALANCE_RECIVABLE_RATIO,66.03050597856442,10.933333333333334
prev_sum_NAME_PRODUCT_TYPE_XNA,55.61005985836188,10.933333333333334
cc_scale_sum_AMT_BALANCE_RECIVABLE_RATIO,65.46609061559042,10.933333333333334
cc_scale_mean_scale_sum_AMT_PAY_INST_DIFF,79.40957015752792,10.933333333333334
cc_mean36_AMT_PAY_INST_DIFF,73.3137976606687,10.866666666666665
pos_max_SK_DPD,65.70580708781878,10.733333333333334
bureau_sum_MONTH_LAST_DPD,58.69611910978953,10.733333333333333
cc_mean4_AMT_TOTAL_RECEIVABLE,100.43532738288243,10.733333333333333
cc_var_AMT_DRAWINGS_ATM_CURRENT,78.24780975580215,10.666666666666668
cc_var_CNT_DRAWINGS_POS_CURRENT,66.62603432436785,10.533333333333335
cc_mean_AMT_PAY_INST_DIFF,65.6416347856323,10.533333333333333
cc_mean36_CNT_DRAWINGS_ATM_CURRENT,204.57359904646873,10.533333333333333
cc_mean_AMT_CREDIT_USE_RATIO,60.994920110702516,10.533333333333333
prev_refused_RATE_DOWN_PAYMENT_MAX,93.23083901604016,10.533333333333333
cc_mean_CNT_DRAWINGS_ATM_CURRENT,163.3570758899053,10.4
cc_mean_AMT_PAYMENT_CURRENT,55.89680358171463,10.333333333333332
cc_Active,66.88745197455088,10.333333333333332
bureau_min_MONTH_LAST_DPD,73.89227454264959,10.266666666666666
prev_refused_RATE_DOWN_PAYMENT_MEAN,91.28707375526429,10.2
FLAG_DOCUMENT_8,67.37065597375235,10.133333333333333
cc_scale_mean_scale_sum_AMT_DRAWING_BALANCE_RATIO,59.81098926663399,10.133333333333333
prev_sum_NAME_CLIENT_TYPE_New,58.396045104662576,10.066666666666666
prev_sum_NAME_CLIENT_TYPE_Repeater,56.12887869675954,10.066666666666666
cc_scale_sum_AMT_PAY_INST_DIFF,74.52195943593979,10.066666666666666
prev_sum_CODE_REJECT_REASON_SCO,39.24520788192749,9.8
cc_var_AMT_PAYMENT_TOTAL_CURRENT,56.67598150571187,9.8
prev_refused_AMT_DOWN_PAYMENT_MEAN,60.221496725082396,9.8
pos_mean_SK_DPD_DEF,58.30796368519465,9.8
cc_var_AMT_DRAWINGS_POS_RATIO,54.7186537588636,9.666666666666668
prev_refused_AMT_DOWN_PAYMENT_MAX,67.47926692962646,9.6
cc_scale_sum_CNT_DRAWINGS_CURRENT,79.65967376232148,9.6
cc_var_AMT_PAY_INST_DIFF,56.3423525929451,9.533333333333333
prev_sum_CHANNEL_TYPE_Stone,55.909278869628906,9.533333333333333
prev_sum_NAME_CONTRACT_TYPE_Cash_loans,51.58996492723624,9.533333333333333
cc_scale_sum_AMT_DRAWINGS_POS_RATIO,58.381728686889005,9.533333333333333
cc_mean4_AMT_PAYMENT_TOTAL_CURRENT,58.15553818146388,9.333333333333334
prev_sum_CODE_REJECT_REASON_XAP,67.02900538345179,9.2
cc_mean_AMT_BALANCE_CREDIT_RATIO,66.68727918863297,9.2
cc_var_AMT_PAYMENT_CURRENT,52.97359688282013,9.133333333333333
cc_mean36_AMT_BALANCE_CREDIT_RATIO,110.65497301518917,9.133333333333333
cc_mean_AMT_DRAWING_BALANCE_RATIO,59.336445854107545,9.133333333333333
cc_mean36_AMT_BALANCE_RECIVABLE_RATIO,47.506068889300025,9.066666666666666
cc_max_AMT_PAY_INST_DIFF,55.86869459847609,9.066666666666666
cc_mean4_AMT_BALANCE,95.69617726405463,9.066666666666666
FLAG_PHONE,47.70277936458588,9.0
NAME_TYPE_SUITE,44.74840395450592,9.0
prev_sum_NAME_PRODUCT_TYPE_x_sell,52.04001748412848,8.8
cc_scale_mean_scale_sum_AMT_DRAWINGS_CURRENT,82.96368126670521,8.8
cc_mean36_AMT_CREDIT_LIMIT_ACTUAL,59.37980302174886,8.733333333333334
cc_scale_sum_AMT_DRAWINGS_CURRENT,55.53507134517033,8.733333333333334
cc_mean36_AMT_DRAWING_BALANCE_RATIO,57.523160045966506,8.733333333333333
cc_mean36_AMT_CREDIT_USE_RATIO,48.74079182346662,8.666666666666668
prev_sum_NAME_CLIENT_TYPE_Refreshed,48.80442598263423,8.6
CNT_CHILDREN,47.89237869183222,8.533333333333335
cc_scale_mean_scale_sum_AMT_PAY_USE_RATIO,56.552096772193906,8.533333333333333
cc_max_AMT_PAYMENT_TOTAL_CURRENT,49.46900366743406,8.533333333333333
